player_id,team_id,frame,time,x_m,y_m,speed_smoothed
101,1,1,0.033,20.02,30.13,0.0
101,1,2,0.067,20.05,30.27,3.5794806480407715
101,1,3,0.1,20.07,30.4,3.2882649898529053
101,1,4,0.133,20.09,30.53,3.4003403186798096
101,1,5,0.167,20.13,30.66,3.335399627685547
101,1,6,0.2,20.17,30.79,3.335399627685547
101,1,7,0.233,20.2,30.92,3.4003403186798096
101,1,8,0.267,20.23,31.05,3.400399923324585
101,1,9,0.3,20.24,31.19,3.5089499950408936
101,1,10,0.333,20.27,31.33,3.5089499950408936
101,1,11,0.367,20.29,31.47,3.5089499950408936
101,1,12,0.4,20.3,31.61,3.535520315170288
101,1,13,0.433,20.3,31.75,3.508946657180786
101,1,14,0.467,20.3,31.9,3.5089023113250732
101,1,15,0.5,20.3,32.03,3.4999847412109375
101,1,16,0.533,20.31,32.17,3.5089023113250732
101,1,17,0.567,20.32,32.3,3.5089023113250732
101,1,18,0.6,20.33,32.44,3.5089023113250732
101,1,19,0.633,20.34,32.58,3.5089023113250732
101,1,20,0.667,20.35,32.71,3.5089023113250732
101,1,21,0.7,20.34,32.85,3.5089023113250732
101,1,22,0.733,20.33,33.0,3.4999847412109375
101,1,23,0.767,20.32,33.13,3.4999847412109375
101,1,24,0.8,20.32,33.27,3.4999847412109375
101,1,25,0.833,20.32,33.4,3.4999847412109375
101,1,26,0.867,20.31,33.55,3.4999847412109375
101,1,27,0.9,20.31,33.69,3.4999847412109375
101,1,28,0.933,20.32,33.83,3.4999847412109375
101,1,29,0.967,20.32,33.96,3.2499313354492188
101,1,30,1.0,20.33,34.09,3.2596282958984375
102,1,1,0.033,18.05,45.11,0.0
102,1,2,0.067,18.09,45.21,2.6925554275512695
102,1,3,0.1,18.13,45.32,2.6925554275512695
102,1,4,0.133,18.16,45.42,2.85044527053833
102,1,5,0.167,18.19,45.53,2.8504579067230225
102,1,6,0.2,18.22,45.64,2.8504579067230225
102,1,7,0.233,18.25,45.76,2.8504579067230225
102,1,8,0.267,18.28,45.87,2.8504579067230225
102,1,9,0.3,18.3,46.0,3.0413568019866943
102,1,10,0.333,18.32,46.11,2.8504579067230225
102,1,11,0.367,18.34,46.23,3.0413568019866943
102,1,12,0.4,18.35,46.33,2.7951018810272217
102,1,13,0.433,18.38,46.46,3.0103724002838135
102,1,14,0.467,18.4,46.57,2.7951018810272217
102,1,15,0.5,18.41,46.69,2.7951018810272217
102,1,16,0.533,18.42,46.8,2.7613558769226074
102,1,17,0.567,18.42,46.91,2.7613558769226074
102,1,18,0.6,18.42,47.02,2.7500152587890625
102,1,19,0.633,18.43,47.13,2.7500152587890625
102,1,20,0.667,18.43,47.24,2.7613558769226074
102,1,21,0.7,18.42,47.36,2.7613558769226074
102,1,22,0.733,18.41,47.47,2.7613558769226074
102,1,23,0.767,18.41,47.59,2.9999732971191406
102,1,24,0.8,18.41,47.7,2.7613558769226074
102,1,25,0.833,18.41,47.82,2.7951018810272217
102,1,26,0.867,18.42,47.93,2.7951018810272217
102,1,27,0.9,18.44,48.04,2.7951018810272217
102,1,28,0.933,18.46,48.16,2.7613558769226074
102,1,29,0.967,18.47,48.27,2.7613558769226074
102,1,30,1.0,18.48,48.38,2.7613558769226074
103,1,1,0.033,24.98,20.2,0.0
103,1,2,0.067,24.96,20.39,4.776210308074951
103,1,3,0.1,24.94,20.57,4.776210308074951
103,1,4,0.133,24.92,20.76,4.776257514953613
103,1,5,0.167,24.91,20.97,4.80886173248291
103,1,6,0.2,24.88,21.16,4.854129791259766
103,1,7,0.233,24.84,21.35,4.854129791259766
103,1,8,0.267,24.78,21.55,4.854129791259766
103,1,9,0.3,24.73,21.72,4.854129791259766
103,1,10,0.333,24.69,21.91,5.055903911590576
103,1,11,0.367,24.65,22.11,4.854129791259766
103,1,12,0.4,24.62,22.31,5.055903911590576
103,1,13,0.433,24.59,22.5,5.055903911590576
103,1,14,0.467,24.56,22.7,5.055903911590576
103,1,15,0.5,24.53,22.9,5.02495813369751
103,1,16,0.533,24.5,23.09,5.02495813369751
103,1,17,0.567,24.48,23.29,4.999971389770508
103,1,18,0.6,24.48,23.49,4.999971389770508
103,1,19,0.633,24.48,23.67,4.999971389770508
103,1,21,0.7,24.49,23.87,4.756540298461914
103,1,22,0.733,24.5,24.06,4.75001335144043
103,1,23,0.767,24.5,24.25,4.756540298461914
103,1,24,0.8,24.5,24.44,4.756540298461914
103,1,25,0.833,24.52,24.63,4.756587982177734
103,1,26,0.867,24.55,24.82,4.776210308074951
103,1,27,0.9,24.56,25.01,4.776210308074951
103,1,28,0.933,24.58,25.21,4.756587982177734
103,1,29,0.967,24.58,25.4,4.75001335144043
103,1,30,1.0,24.58,25.59,4.75001335144043
104,1,1,0.033,10.03,34.07,0.0
104,1,2,0.067,10.06,34.13,1.6770893335342407
104,1,3,0.1,10.07,34.19,1.6770893335342407
104,1,4,0.133,10.1,34.25,1.6770893335342407
104,1,5,0.167,10.13,34.32,1.6770893335342407
104,1,6,0.2,10.15,34.38,1.6770893335342407
104,1,7,0.233,10.17,34.46,1.767760157585144
104,1,8,0.267,10.19,34.52,1.767760157585144
104,1,9,0.3,10.2,34.59,1.767760157585144
104,1,10,0.333,10.22,34.66,1.767760157585144
104,1,11,0.367,10.23,34.72,1.767760157585144
104,1,12,0.4,10.25,34.79,1.8200232982635498
104,1,13,0.433,10.26,34.85,1.8200232982635498
104,1,14,0.467,10.28,34.93,1.8200232982635498
104,1,15,0.5,10.29,35.01,1.5207254886627197
104,1,16,0.533,10.3,35.07,2.0155129432678223
104,1,17,0.567,10.31,35.13,2.0155129432678223
104,1,18,0.6,10.32,35.21,1.8200232982635498
104,1,19,0.633,10.33,35.29,2.0155129432678223
104,1,20,0.667,10.35,35.36,2.0155129432678223
104,1,21,0.7,10.36,35.44,2.0155129432678223
104,1,22,0.733,10.36,35.5,1.8200232982635498
104,1,23,0.767,10.37,35.58,2.0155129432678223
104,1,24,0.8,10.38,35.65,1.767760157585144
104,1,25,0.833,10.4,35.73,2.015610694885254
104,1,26,0.867,10.42,35.79,1.767760157585144
104,1,27,0.9,10.44,35.87,2.0615017414093018
104,1,28,0.933,10.45,35.93,1.5811750888824463
104,1,29,0.967,10.47,36.01,2.0615074634552
104,1,30,1.0,10.48,36.07,1.5207215547561646
105,1,1,0.033,22.03,55.2,0.0
105,1,2,0.067,22.04,55.41,5.255926609039307
105,1,3,0.1,22.06,55.61,5.255926609039307
105,1,4,0.133,22.09,55.83,5.255926609039307
105,1,5,0.167,22.1,56.04,5.255926609039307
105,1,6,0.2,22.1,56.25,5.273734092712402
105,1,7,0.233,22.12,56.46,5.255926609039307
105,1,8,0.267,22.15,56.68,5.249977111816406
105,1,9,0.3,22.18,56.88,5.273734092712402
105,1,10,0.333,22.22,57.08,5.273734092712402
105,1,11,0.367,22.26,57.3,5.099033355712891
105,1,12,0.4,22.28,57.51,5.273734092712402
105,1,13,0.433,22.3,57.71,5.273828983306885
105,1,14,0.467,22.33,57.92,5.273828983306885
105,1,15,0.5,22.35,58.13,5.273828983306885
105,1,16,0.533,22.38,58.34,5.273828983306885
105,1,17,0.567,22.42,58.54,5.273828983306885
105,1,18,0.6,22.45,58.74,5.0990424156188965
105,1,19,0.633,22.48,58.96,5.0990424156188965
105,1,20,0.667,22.51,59.15,5.3444647789001465
105,1,21,0.7,22.55,59.37,5.3444647789001465
105,1,22,0.733,22.59,59.58,5.098939895629883
105,1,23,0.767,22.63,59.78,5.098939895629883
105,1,24,0.8,22.65,59.98,5.098939895629883
105,1,25,0.833,22.67,60.18,5.098939895629883
105,1,26,0.867,22.7,60.4,5.098939895629883
105,1,27,0.9,22.74,60.6,5.303273677825928
105,1,28,0.933,22.79,60.81,5.303273677825928
105,1,29,0.967,22.82,61.02,5.303273677825928
105,1,30,1.0,22.84,61.23,5.273734092712402
201,2,1,0.033,59.971,31.85,0.0
201,2,2,0.067,59.96,31.69,4.009440898895264
201,2,3,0.1,59.94,31.55,3.53556752204895
201,2,4,0.133,59.921,31.4,3.779945135116577
201,2,5,0.167,59.901,31.26,3.633307695388794
201,2,6,0.2,59.879,31.11,3.633307695388794
201,2,7,0.233,59.84,30.97,3.633307695388794
201,2,8,0.267,59.809,30.84,3.790107011795044
201,2,9,0.3,59.781,30.69,3.8147640228271484
201,2,10,0.333,59.75,30.54,3.8147640228271484
201,2,11,0.367,59.72,30.38,3.8147640228271484
201,2,12,0.4,59.69,30.24,3.8292276859283447
201,2,13,0.433,59.67,30.09,3.7831783294677734
201,2,14,0.467,59.639,29.94,3.7799575328826904
201,2,15,0.5,59.62,29.79,3.7799575328826904
